Cell subset name,Markers,Compartment,Location,Note
Macrophages Metallothionein," ['MT1G', 'MT1X', 'MT2A', 'MT1H', 'MT1E', 'MT1F', 'MT1M']",Immune,CO,
Macrophages PLA2G2D+ ," ['PLA2G2D', 'MMP9', 'PTGDS']",Immune,TI & CO,
Mast cells ," ['TPSAB1', 'CPA3', 'CTSG', 'HDC', 'GATA2', 'VWA5A', 'SLC18A2']",Immune,TI & CO,
Mature DCs ," ['LAMP3', 'FSCN1', 'CCL19', 'CCL22', 'IDO1', 'CCR7', 'MARCKSL1']",Immune,TI & CO,
Monocytes CHI3L1+ CYP27A1+ ," ['CHI3L1', 'CYP27A1']",Immune,TI & CO,
Monocytes S100A8+ S100A9+ ," ['S100A9', 'S100A8', 'FCN1', 'G0S2', 'EREG', 'FPR1']",Immune,TI & CO,
Myofibroblasts GREM1+ GREM2+ ," ['GREM1', 'GREM2', 'ACTG2', 'DES', 'TAGLN', 'MYH11']",Stromal,TI & CO,
Myofibroblasts HHIP+ NPNT+ ," ['HHIP', 'NPNT', 'SOSTDC1', 'ACTG2', 'ACTA2', 'MYH11', 'TAGLN']",Stromal,TI & CO,
Neutrophils S100A8+ S100A9+ ," ['S100A8', 'S100A9', 'FCGR3B', 'APOBEC3A', 'S100A12', 'FCN1', 'ACSL1', 'FPR2', 'FPR1']",Immune,TI,*with low HLA gene expression
NK cells KLRF1+ CD3G- ," ['KLRF1', 'NCAM1', 'KLRD1']",Immune,TI & CO,
Paneth cells ," ['DEFA5', 'DEFA6', 'REG3A', 'PRSS1', 'ITLN2', 'PLA2G2A']",Epithelial,TI & CO,
Pericytes HIGD1B+ STEAP4+ ," ['NOTCH3', 'HIGD1B', 'STEAP4', 'COX4I2', 'FABP4']",Stromal,TI & CO,
Pericytes RERGL+ NTRK2+ ," ['NTRK2', 'RERGL', 'PLN', 'NOTCH3']",Stromal,TI & CO,
Plasma cells ," ['IGJ', 'MZB1', 'IGLL5', 'DERL3', 'SSR4', 'TNFRSF17', 'FKBP11', 'SEC11C', 'ANKRD28', 'AL928768.3']",Immune,TI & CO,
Stem cells OLFM4+ ," ['OLFM4', 'REG1A']",Epithelial,TI & CO,
Stem cells OLFM4+ GSTA1+ ," ['FABP1', 'GSTA1', 'AKR1C3', 'KRT19', 'MAOA', 'CES2', 'CBR1', 'RBP2', 'PTGR1', 'LIMA1']",Epithelial,TI,
Stem cells OLFM4+ LGR5+ ," ['LGR5', 'OLFM4']",Epithelial,TI & CO,
Stem cells OLFM4+ PCNA+ ," ['PCNA', 'RANBP1', 'OLFM4', 'STRA13', 'DUT', 'SIVA1']",Epithelial,TI & CO,
Stromal Cycling cells," ['HMGB2', 'UBE2C', 'PTTG1', 'TOP2A', 'MKI67', 'CDC20', 'H2AFZ', 'CCNB1', 'BIRC5', 'NUSAP1']",Stromal,CO,
T cells CD4+ FOSB+ ," ['CD4', 'FOSB', 'IL7R', 'RORA', 'CD2']",Immune,TI & CO,
T cells CD4+ IL17A+ ," ['IL17A', 'IL22', 'CXCR6', 'CCL20']",Immune,TI & CO,
T cells CD8+ ," ['CD8A', 'CD8B']",Immune,TI & CO,
T cells CD8+ KLRG1+ ," ['KLRG1', 'GZMH', 'IFNG', 'CD8B', 'CD8A']",Immune,TI & CO,
T cells Naive CD4+ ," [ 'CCR7', 'SELL', 'TCF7']",Immune,TI & CO,
T cells OGT+ ," ['OGT', 'MIAT', 'CELF2', 'RORA', 'ANKRD44', 'ARAP2', 'AKNA', 'CBLB']",Immune,TI & CO,
Tregs ," ['CTLA4', 'TIGIT', 'TBC1D4', 'BATF', 'TNFRSF4']",Immune,TI & CO,
Tuft cells ," ['SH2D6', 'LRMP', '7SK_ENSG00000260682', 'AVIL', 'BMX', 'AZGP1', 'MATK', 'TRPM5']",Epithelial,TI & CO,
