dataset,disease,tissue,cell_type,gene,original,MAGIC,SAUCIE
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells MUC2 TFF1,AGR2,0.7203125,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells MUC2 TFF1,SPDEF,0.265625,1.0,0.9609375
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Tuft cells,POU2F3,0.30578512396694213,1.0,0.743801652892562
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Tuft cells,DCLK1,0.0,0.0,0.045454545454545456
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells SPINK4,MUC2,0.45588235294117646,1.0,0.7573529411764706
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells SPINK4,SPINK4,0.6985294117647058,1.0,0.9926470588235294
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes TMIGD1 MEP1A,CA1,0.6496369294605809,1.0,0.9979253112033195
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes TMIGD1 MEP1A,CA2,0.85451244813278,1.0,0.9997406639004149
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes TMIGD1 MEP1A,TMIGD1,0.45695020746887965,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes TMIGD1 MEP1A,MEP1A,0.35269709543568467,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes CA1 CA2 CA4-,CA1,0.680644656548271,1.0,0.9938976685964638
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes CA1 CA2 CA4-,CA2,0.7319668283523705,1.0,0.9926459083085589
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells MUC2 TFF1-,MUC2,0.9613878007834359,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Epithelial Cycling cells,LGR5,0.017045454545454544,1.0,0.6939935064935064
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Epithelial Cycling cells,OLFM4,0.6363636363636364,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Epithelial Cycling cells,MKI67,0.5665584415584416,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enteroendocrine cells,CHGA,0.47959183673469385,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enteroendocrine cells,GCG,0.30612244897959184,1.0,0.9591836734693877
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enteroendocrine cells,GIP,0.0,0.0,0.6530612244897959
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enteroendocrine cells,CCK,0.0,1.0,0.9591836734693877
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4,OLFM4,0.4677754677754678,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4,LGR5,0.005197505197505198,1.0,0.4792099792099792
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 LGR5,OLFM4,0.7106145251396648,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 LGR5,LGR5,0.035754189944134075,1.0,0.9195530726256983
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 LGR5,ASCL2,0.12625698324022347,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,OLFM4,0.6772673733804476,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,PCNA,0.48998822143698467,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,LGR5,0.020023557126030624,1.0,0.6336866902237926
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,ASCL2,0.07773851590106007,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,SOX9,0.21201413427561838,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,TERT,0.008244994110718492,1.0,0.5830388692579506
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Paneth cells,LYZ,0.8125,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Paneth cells,DEFA5,0.75,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,BEST4,0.4811083123425693,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,OTOP2,0.44584382871536526,1.0,0.9748110831234257
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,CA7,0.8312342569269522,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,GUCA2A,0.5113350125944585,1.0,0.9924433249370277
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,GUCA2B,0.2040302267002519,1.0,0.9445843828715366
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,SPIB,0.7455919395465995,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,CFTR,0.1561712846347607,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,MUC2,0.8901515151515151,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,TFF1,0.48863636363636365,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,TFF3,0.9962121212121212,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,FCGBP,,,
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,AGR2,0.8674242424242424,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,SPDEF,0.2727272727272727,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Tuft cells,POU2F3,0.11428571428571428,1.0,0.37142857142857144
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Tuft cells,DCLK1,0.0,1.0,0.8285714285714286
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells SPINK4,MUC2,0.31654676258992803,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells SPINK4,SPINK4,0.39568345323741005,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes TMIGD1 MEP1A,CA1,0.7566197183098592,1.0,0.9994366197183099
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes TMIGD1 MEP1A,CA2,0.7859154929577464,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes TMIGD1 MEP1A,TMIGD1,0.08169014084507042,1.0,0.5487323943661971
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes TMIGD1 MEP1A,MEP1A,0.18535211267605634,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes CA1 CA2 CA4-,CA1,0.3649851632047478,1.0,0.9668026706231454
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes CA1 CA2 CA4-,CA2,0.476446587537092,1.0,0.9992581602373887
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1-,MUC2,0.6789441375076735,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Epithelial Cycling cells,LGR5,0.021688613477924088,1.0,0.7986057319907048
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Epithelial Cycling cells,OLFM4,0.2587141750580945,1.0,0.9806351665375678
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Epithelial Cycling cells,MKI67,0.27188226181254843,1.0,0.9969016266460109
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enteroendocrine cells,CHGA,0.5487804878048781,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enteroendocrine cells,GCG,0.6707317073170732,1.0,0.9573170731707317
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enteroendocrine cells,GIP,0.0,0.0,0.6097560975609756
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enteroendocrine cells,CCK,0.0,0.9878048780487805,0.11585365853658537
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4,OLFM4,0.23749208359721344,1.0,0.9987333755541482
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4,LGR5,0.01013299556681444,1.0,0.7093096896770108
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 LGR5,OLFM4,0.3475232198142415,1.0,0.9620743034055728
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 LGR5,LGR5,0.04489164086687306,1.0,0.6625386996904025
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 LGR5,ASCL2,0.29256965944272445,1.0,0.9976780185758514
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,OLFM4,0.3894230769230769,1.0,0.9935897435897436
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,PCNA,0.5112179487179487,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,LGR5,0.019230769230769232,1.0,0.8541666666666666
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,ASCL2,0.15384615384615385,1.0,0.9903846153846154
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,SOX9,0.2483974358974359,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,TERT,0.003205128205128205,1.0,0.3317307692307692
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Paneth cells,LYZ,0.1,1.0,0.7
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Paneth cells,DEFA5,0.3,1.0,0.4
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,BEST4,0.26666666666666666,1.0,0.65
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,OTOP2,0.08333333333333333,1.0,0.55
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,CA7,0.2833333333333333,1.0,0.8333333333333334
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,GUCA2A,0.31666666666666665,1.0,0.9833333333333333
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,GUCA2B,0.11666666666666667,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,SPIB,0.38333333333333336,1.0,0.95
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,CFTR,0.16666666666666666,1.0,0.95
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,MUC2,0.9722222222222222,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,TFF1,0.9814814814814815,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,TFF3,0.9629629629629629,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,FCGBP,,,
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,AGR2,0.9722222222222222,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,SPDEF,0.4351851851851852,1.0,0.9814814814814815
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Tuft cells,POU2F3,0.32727272727272727,1.0,0.5636363636363636
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Tuft cells,DCLK1,0.0,0.0,0.34545454545454546
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells SPINK4,MUC2,0.5263157894736842,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells SPINK4,SPINK4,1.0,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes TMIGD1 MEP1A,CA1,0.1119718309859155,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes TMIGD1 MEP1A,CA2,0.6183098591549295,1.0,0.9985915492957746
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes TMIGD1 MEP1A,TMIGD1,0.15352112676056337,1.0,0.9732394366197183
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes TMIGD1 MEP1A,MEP1A,0.3732394366197183,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes CA1 CA2 CA4-,CA1,0.06793145654834762,1.0,0.879436964504284
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes CA1 CA2 CA4-,CA2,0.4828641370869033,1.0,0.9865361077111383
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1-,MUC2,0.9818840579710145,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Epithelial Cycling cells,LGR5,0.04742268041237113,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Epithelial Cycling cells,OLFM4,0.8701030927835052,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Epithelial Cycling cells,MKI67,0.7381443298969073,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enteroendocrine cells,CHGA,0.7307692307692307,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enteroendocrine cells,GCG,0.2692307692307692,1.0,0.9230769230769231
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enteroendocrine cells,GIP,0.0,0.0,0.19230769230769232
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enteroendocrine cells,CCK,0.0,1.0,0.6538461538461539
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4,OLFM4,0.8171206225680934,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4,LGR5,0.011673151750972763,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 LGR5,OLFM4,0.9928400954653938,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 LGR5,LGR5,0.26968973747016706,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 LGR5,ASCL2,0.5417661097852029,1.0,0.9952267303102625
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,OLFM4,0.8542372881355932,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,PCNA,0.7661016949152543,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,LGR5,0.06779661016949153,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,ASCL2,0.24745762711864408,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,SOX9,0.39661016949152544,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,TERT,0.003389830508474576,1.0,0.8508474576271187
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Paneth cells,LYZ,0.9090909090909091,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Paneth cells,DEFA5,0.6,1.0,0.9818181818181818
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,BEST4,0.5447154471544715,1.0,0.7317073170731707
