dataset,disease,tissue,cell_type,gene,both,onlyA,onlyB,neither,originally_zero,disagreement
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes BEST4,OTOP2,111,0,1,0,112,0.008928571428571428
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes BEST4,CA7,105,0,0,0,105,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes BEST4,GUCA2A,85,0,0,0,85,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes BEST4,GUCA2B,174,0,0,0,174,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes BEST4,SPIB,176,0,7,0,183,0.03825136612021858
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes BEST4,CFTR,383,0,1,0,384,0.0026041666666666665
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells MUC2 TFF1,MUC2,13,0,1,0,14,0.07142857142857142
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells MUC2 TFF1,TFF1,95,0,0,0,95,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells MUC2 TFF1,TFF3,38,0,0,0,38,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells MUC2 TFF1,AGR2,179,0,0,0,179,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells MUC2 TFF1,SPDEF,450,0,20,0,470,0.0425531914893617
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Tuft cells,POU2F3,123,0,45,0,168,0.26785714285714285
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Tuft cells,DCLK1,0,11,0,231,242,0.045454545454545456
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells SPINK4,MUC2,44,0,30,0,74,0.40540540540540543
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells SPINK4,SPINK4,40,0,1,0,41,0.024390243902439025
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes TMIGD1 MEP1A,CA1,1343,0,8,0,1351,0.005921539600296077
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes TMIGD1 MEP1A,CA2,560,0,1,0,561,0.0017825311942959
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes TMIGD1 MEP1A,TMIGD1,2094,0,0,0,2094,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes TMIGD1 MEP1A,MEP1A,2496,0,0,0,2496,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes CA1 CA2 CA4-,CA1,2002,0,39,0,2041,0.01910828025477707
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enterocytes CA1 CA2 CA4-,CA2,1666,0,47,0,1713,0.027437244600116754
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Goblet cells MUC2 TFF1-,MUC2,69,0,0,0,69,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Epithelial Cycling cells,LGR5,834,0,377,0,1211,0.31131296449215523
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Epithelial Cycling cells,OLFM4,448,0,0,0,448,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Epithelial Cycling cells,MKI67,534,0,0,0,534,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enteroendocrine cells,CHGA,51,0,0,0,51,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enteroendocrine cells,GCG,65,0,3,0,68,0.04411764705882353
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enteroendocrine cells,GIP,0,64,0,34,98,0.6530612244897959
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Enteroendocrine cells,CCK,94,0,4,0,98,0.04081632653061224
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4,OLFM4,512,0,0,0,512,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4,LGR5,458,0,499,0,957,0.5214211076280042
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 LGR5,OLFM4,259,0,0,0,259,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 LGR5,LGR5,791,0,72,0,863,0.08342989571263036
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 LGR5,ASCL2,782,0,0,0,782,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,OLFM4,274,0,0,0,274,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,PCNA,433,0,0,0,433,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,LGR5,522,0,310,0,832,0.37259615384615385
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,ASCL2,783,0,0,0,783,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,SOX9,669,0,0,0,669,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Stem cells OLFM4 PCNA,TERT,489,0,353,0,842,0.4192399049881235
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Paneth cells,LYZ,3,0,0,0,3,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colonic epithelium,Paneth cells,DEFA5,4,0,0,0,4,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,BEST4,206,0,0,0,206,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,OTOP2,212,0,8,0,220,0.03636363636363636
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,CA7,67,0,0,0,67,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,GUCA2A,191,0,3,0,194,0.015463917525773196
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,GUCA2B,294,0,22,0,316,0.06962025316455696
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,SPIB,101,0,0,0,101,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes BEST4,CFTR,335,0,0,0,335,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,MUC2,29,0,0,0,29,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,TFF1,135,0,0,0,135,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,TFF3,1,0,0,0,1,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,AGR2,35,0,0,0,35,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1,SPDEF,192,0,0,0,192,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Tuft cells,POU2F3,9,0,22,0,31,0.7096774193548387
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Tuft cells,DCLK1,29,0,6,0,35,0.17142857142857143
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells SPINK4,MUC2,95,0,0,0,95,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells SPINK4,SPINK4,84,0,0,0,84,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes TMIGD1 MEP1A,CA1,431,0,1,0,432,0.0023148148148148147
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes TMIGD1 MEP1A,CA2,380,0,0,0,380,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes TMIGD1 MEP1A,TMIGD1,836,0,794,0,1630,0.48711656441717793
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes TMIGD1 MEP1A,MEP1A,1446,0,0,0,1446,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes CA1 CA2 CA4-,CA1,3255,0,169,0,3424,0.04935747663551402
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enterocytes CA1 CA2 CA4-,CA2,2819,0,4,0,2823,0.0014169323414806943
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Goblet cells MUC2 TFF1-,MUC2,523,0,0,0,523,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Epithelial Cycling cells,LGR5,1004,0,259,0,1263,0.20506730007917656
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Epithelial Cycling cells,OLFM4,932,0,25,0,957,0.02612330198537095
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Epithelial Cycling cells,MKI67,936,0,4,0,940,0.00425531914893617
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enteroendocrine cells,CHGA,74,0,0,0,74,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enteroendocrine cells,GCG,48,0,6,0,54,0.1111111111111111
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enteroendocrine cells,GIP,0,100,0,64,164,0.6097560975609756
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Enteroendocrine cells,CCK,19,0,143,2,164,0.8719512195121951
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4,OLFM4,1202,0,2,0,1204,0.0016611295681063123
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4,LGR5,1107,0,456,0,1563,0.29174664107485604
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 LGR5,OLFM4,796,0,47,0,843,0.05575326215895611
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 LGR5,LGR5,801,0,433,0,1234,0.35089141004862234
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 LGR5,ASCL2,912,0,2,0,914,0.002188183807439825
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,OLFM4,377,0,4,0,381,0.010498687664041995
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,PCNA,305,0,0,0,305,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,LGR5,521,0,91,0,612,0.14869281045751634
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,ASCL2,522,0,6,0,528,0.011363636363636364
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,SOX9,469,0,0,0,469,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Stem cells OLFM4 PCNA,TERT,206,0,416,0,622,0.6688102893890675
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Paneth cells,LYZ,6,0,3,0,9,0.3333333333333333
63ff2c52-cb63-44f0-bac3-d0b33373e312,normal,colon,Paneth cells,DEFA5,2,0,5,0,7,0.7142857142857143
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,BEST4,28,0,16,0,44,0.36363636363636365
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,OTOP2,28,0,27,0,55,0.4909090909090909
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,CA7,35,0,8,0,43,0.18604651162790697
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,GUCA2A,40,0,1,0,41,0.024390243902439025
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,GUCA2B,53,0,0,0,53,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,SPIB,34,0,3,0,37,0.08108108108108109
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes BEST4,CFTR,47,0,3,0,50,0.06
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,MUC2,3,0,0,0,3,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,TFF1,2,0,0,0,2,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,TFF3,4,0,0,0,4,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,AGR2,3,0,0,0,3,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1,SPDEF,59,0,2,0,61,0.03278688524590164
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Tuft cells,POU2F3,16,0,21,0,37,0.5675675675675675
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Tuft cells,DCLK1,0,19,0,36,55,0.34545454545454546
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells SPINK4,MUC2,9,0,0,0,9,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells SPINK4,SPINK4,0,0,0,0,0,
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes TMIGD1 MEP1A,CA1,1261,0,0,0,1261,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes TMIGD1 MEP1A,CA2,541,0,1,0,542,0.0018450184501845018
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes TMIGD1 MEP1A,TMIGD1,1164,0,38,0,1202,0.03161397670549085
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes TMIGD1 MEP1A,MEP1A,890,0,0,0,890,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes CA1 CA2 CA4-,CA1,1326,0,197,0,1523,0.1293499671700591
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enterocytes CA1 CA2 CA4-,CA2,823,0,22,0,845,0.02603550295857988
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Goblet cells MUC2 TFF1-,MUC2,10,0,0,0,10,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Epithelial Cycling cells,LGR5,462,0,0,0,462,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Epithelial Cycling cells,OLFM4,63,0,0,0,63,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Epithelial Cycling cells,MKI67,127,0,0,0,127,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enteroendocrine cells,CHGA,7,0,0,0,7,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enteroendocrine cells,GCG,17,0,2,0,19,0.10526315789473684
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enteroendocrine cells,GIP,0,5,0,21,26,0.19230769230769232
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Enteroendocrine cells,CCK,17,0,9,0,26,0.34615384615384615
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4,OLFM4,47,0,0,0,47,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4,LGR5,254,0,0,0,254,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 LGR5,OLFM4,3,0,0,0,3,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 LGR5,LGR5,306,0,0,0,306,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 LGR5,ASCL2,190,0,2,0,192,0.010416666666666666
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,OLFM4,43,0,0,0,43,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,PCNA,69,0,0,0,69,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,LGR5,275,0,0,0,275,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,ASCL2,222,0,0,0,222,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,SOX9,178,0,0,0,178,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Stem cells OLFM4 PCNA,TERT,250,0,44,0,294,0.14965986394557823
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Paneth cells,LYZ,5,0,0,0,5,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,sigmoid colon,Paneth cells,DEFA5,21,0,1,0,22,0.045454545454545456
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,BEST4,29,0,27,0,56,0.48214285714285715
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,OTOP2,51,0,31,0,82,0.3780487804878049
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,CA7,37,0,0,0,37,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,GUCA2A,44,0,0,0,44,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,GUCA2B,81,0,8,0,89,0.0898876404494382
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,SPIB,30,0,1,0,31,0.03225806451612903
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,CFTR,101,0,8,0,109,0.07339449541284404
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells MUC2 TFF1,MUC2,4,0,0,0,4,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells MUC2 TFF1,TFF1,12,0,0,0,12,0.0
